review_id,pc1,pc2,cluster,archetype,k,robustness_score,frac_significant,frac_reversed,pi_ci_ratio,I2,tau2,orb_score,excess_significance,entropy_nei,n_modes,skewness,kurtosis,volatility,n_flips,stabilizes,n_pathologies,correction_pct,pct_sampling,pct_heterogeneity,pct_bias,adversarial_gap,split_verdict,cov_conformal,cov_standard,width_ratio
CD007374,-3.409,-1.3537,2,Healthy,6.0,95.24,0.0476,0.0,1.42,0.0,0.0,0.0,-0.23,0.0697,1.0,0.691,0.244,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.7776,1.0,0.833,1.0,0.789
CD007491,-0.3628,-1.9638,3,Pathological,8.0,83.95,0.0282,0.0,2.45,41.2,0.0507,20.0,0.69,0.1864,2.0,-1.213,1.524,0.0,0.0,0.0,0.0,0.0,25.4,72.2,0.0,0.0,1.0,1.0,0.875,1.334
CD007569,-1.8371,-1.2779,3,Pathological,6.0,79.37,0.1111,0.0,1.9,11.9,0.0031,10.0,-0.54,0.1404,2.0,0.806,-0.711,0.0,0.0,0.0,0.0,0.0,54.7,44.1,0.0,0.1388,1.0,1.0,0.833,2.039
CD007572,1.5062,-0.4567,1,Moderate,10.0,66.67,0.6667,0.0,3.04,64.5,0.0075,15.0,0.2,0.2951,2.0,-2.242,7.064,14.29,1.0,1.0,2.0,49.6,4.1,23.0,72.4,0.1952,1.0,0.9,0.8,1.314
CD007639,0.7905,-2.9511,3,Pathological,5.0,34.92,0.0106,0.0106,3.3,69.4,0.1657,30.0,1.84,0.3023,2.0,-0.848,-0.9,0.0,0.0,0.0,0.0,0.0,23.8,74.5,0.0,0.3338,0.0,1.0,1.0,0.635
CD007674,4.5315,0.4767,1,Moderate,28.0,55.17,0.5517,0.0,4.61,78.7,0.2472,80.0,4.36,0.2382,2.0,0.223,1.175,12.0,7.0,1.0,3.0,34.8,3.8,69.7,24.4,0.1285,1.0,0.893,0.75,1.498
CD007784,0.7997,1.1911,1,Moderate,13.0,100.0,1.0,0.0,2.39,38.9,0.0072,50.0,3.49,0.1326,4.0,-3.529,19.744,0.0,0.0,1.0,2.0,10.6,13.4,47.3,32.6,0.0777,0.0,0.769,0.538,2.195
CD007896,-1.7997,2.61,2,Healthy,35.0,67.59,0.6759,0.0,1.04,0.0,0.0,0.0,0.77,0.0898,2.0,0.735,1.15,3.12,2.0,1.0,1.0,8.7,40.8,0.0,59.2,0.4647,1.0,1.0,0.286,10.23
CD008063,1.4249,1.8736,1,Moderate,50.0,66.67,0.6667,0.0,4.14,35.2,0.0129,10.0,-0.57,0.1314,3.0,1.874,7.2,2.66,4.0,1.0,2.0,57.6,1.5,22.8,75.5,0.2237,1.0,0.92,0.7,2.383
CD008145,3.6043,-0.4122,1,Moderate,6.0,48.53,0.4853,0.0,3.39,89.4,0.0359,65.0,1.03,0.4018,3.0,3.201,11.369,20.83,3.0,1.0,3.0,65.4,4.6,21.8,62.8,0.2117,1.0,1.0,1.0,0.803
CD008165,3.3377,-1.455,1,Moderate,13.0,25.62,0.2562,0.0,3.53,83.6,0.0785,65.0,1.34,0.2873,2.0,-1.986,8.036,22.5,6.0,0.0,2.0,10.8,9.8,86.9,0.0,0.0114,1.0,1.0,0.846,2.3
CD008176,-3.1407,2.8768,2,Healthy,38.0,65.81,0.0,0.0,1.03,0.0,0.0,20.0,-1.14,0.0746,4.0,-1.021,10.337,0.0,0.0,0.0,2.0,47.8,72.7,0.0,27.3,0.148,0.0,1.0,0.211,16.646
CD008237,1.4353,-0.0866,1,Moderate,6.0,62.59,0.6259,0.0,2.71,53.2,0.0644,50.0,1.52,0.1413,3.0,3.329,11.339,12.5,1.0,1.0,1.0,22.1,17.2,45.9,30.3,0.084,1.0,1.0,1.0,1.398
CD008349,5.8026,1.2488,1,Moderate,68.0,47.85,0.4785,0.0,6.63,68.4,0.2229,65.0,8.08,0.1528,2.0,-1.154,42.423,11.15,12.0,1.0,3.0,62.1,1.7,71.7,25.3,0.1526,1.0,0.971,0.882,1.546
CD008469,-3.9842,-0.7197,2,Healthy,11.0,69.44,0.0,0.0,1.15,0.0,0.0,0.0,-0.28,0.1255,1.0,0.415,-0.342,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.3004,0.0,1.0,0.455,2.896
CD008493,0.9915,-0.5002,3,Pathological,10.0,65.37,0.013,0.0,2.67,53.4,0.0299,50.0,1.03,0.1817,4.0,-2.693,18.917,21.43,2.0,0.0,1.0,20.7,18.5,76.6,4.5,0.0,1.0,0.6,0.5,1.225
CD008552,0.8363,-1.6042,3,Pathological,5.0,69.58,0.3042,0.0,3.1,63.6,0.2673,25.0,0.47,0.2449,1.0,-1.216,1.085,0.0,0.0,0.0,2.0,114.8,14.5,38.2,43.1,0.35,1.0,1.0,1.0,1.631
CD008564,-2.9416,0.0207,2,Healthy,12.0,59.71,0.4029,0.0,1.19,0.7,0.0007,0.0,0.35,0.1135,1.0,0.447,-0.651,0.0,0.0,0.0,1.0,0.0,91.8,8.2,0.0,0.2254,1.0,0.917,0.417,3.221
CD008628,-3.9484,-0.7438,2,Healthy,9.0,70.0,0.0,0.0,1.21,0.0,0.0,0.0,-0.43,0.1456,1.0,0.732,2.99,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.248,0.0,0.889,0.444,2.684
CD008709,-2.2088,2.0745,2,Healthy,31.0,62.15,0.6215,0.0,1.04,0.0,0.0,0.0,-1.77,0.0934,2.0,0.877,1.01,14.29,7.0,1.0,1.0,0.0,100.0,0.0,0.0,0.1132,1.0,0.968,0.258,6.846
CD008858,3.287,1.216,1,Moderate,63.0,100.0,1.0,0.0,6.13,96.3,0.3548,50.0,-2.91,0.1496,3.0,0.974,0.008,2.08,2.0,1.0,3.0,31.7,2.0,70.3,16.6,0.115,0.0,0.889,0.81,1.384
CD008879,-1.2161,0.4822,2,Healthy,8.0,24.34,0.2434,0.0,1.25,0.0,0.0,10.0,0.19,0.1671,2.0,2.396,14.763,10.0,1.0,0.0,2.0,38.0,30.9,0.0,69.1,0.0246,1.0,0.875,0.625,2.51
CD009022,-2.4943,0.1526,2,Healthy,9.0,57.78,0.5778,0.0,1.21,0.0,0.0,0.0,-0.32,0.086,2.0,1.398,3.056,16.67,2.0,1.0,0.0,0.0,100.0,0.0,0.0,0.1727,1.0,1.0,0.667,2.56
CD009102,1.1722,-0.9684,3,Pathological,5.0,77.78,0.1667,0.0,2.92,57.1,0.1144,35.0,-0.41,0.3176,3.0,-3.043,27.197,18.75,1.0,0.0,3.0,4.5,30.6,68.4,0.6,0.0419,1.0,0.6,0.6,1.081
CD009235,-3.4815,1.4725,2,Healthy,31.0,66.67,0.0,0.0,1.04,0.0,0.0,20.0,-1.09,0.1055,4.0,-0.264,8.49,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0861,0.0,0.71,0.194,6.333
CD009252,0.2421,-1.2783,3,Pathological,14.0,92.7,0.073,0.0,2.65,42.3,0.1747,40.0,2.24,0.1742,1.0,-0.507,1.649,0.0,0.0,0.0,1.0,70.1,15.4,71.7,3.0,0.0,1.0,1.0,0.714,2.448
CD009298,-1.8486,0.1347,2,Healthy,11.0,100.0,0.0,0.0,1.67,9.7,0.0046,10.0,0.46,0.1487,4.0,-1.259,5.923,0.0,0.0,0.0,2.0,11.4,46.7,50.9,2.3,0.0706,0.0,1.0,0.545,4.107
CD009362,-1.2303,1.3354,2,Healthy,27.0,100.0,1.0,0.0,1.8,7.5,0.0607,0.0,-1.26,0.1126,1.0,1.109,1.237,6.25,2.0,1.0,2.0,0.6,34.0,65.8,0.2,0.1852,0.0,1.0,0.333,4.875
CD009417,-0.183,-0.7165,3,Pathological,5.0,29.37,0.0556,0.0,2.68,33.7,0.0438,10.0,-0.44,0.1481,2.0,2.511,4.6,0.0,0.0,0.0,2.0,107.5,19.4,33.5,41.8,1.4348,1.0,1.0,1.0,2.842
CD009508,2.1754,-0.6767,1,Moderate,10.0,18.9,0.189,0.0,2.79,59.8,0.5647,55.0,2.36,0.2922,2.0,1.989,6.001,8.93,3.0,1.0,1.0,37.3,11.4,52.7,33.2,0.1155,1.0,0.9,0.7,1.328
CD009531,-3.7152,-0.7855,2,Healthy,8.0,66.67,0.0,0.0,1.25,0.0,0.0,0.0,-0.6,0.0594,1.0,0.793,-0.377,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,0.3017,0.0,1.0,0.75,1.761
CD009535,3.2209,0.5246,1,Moderate,9.0,46.03,0.4603,0.0,3.2,83.7,0.0466,65.0,1.52,0.1384,3.0,0.206,-0.152,41.67,5.0,1.0,3.0,40.6,6.9,41.8,47.5,0.0932,1.0,0.889,0.889,1.849
CD009609,1.0984,-0.1089,1,Moderate,8.0,55.38,0.5538,0.0,2.4,42.0,0.0877,30.0,0.16,0.2573,4.0,0.361,16.071,12.5,2.0,1.0,1.0,0.5,27.0,72.7,0.0,0.0479,1.0,0.75,0.625,1.726
CD009679,0.3009,-0.7433,3,Pathological,24.0,89.27,0.0197,0.0,3.2,50.8,0.4996,25.0,0.35,0.1301,2.0,-0.134,0.294,0.0,0.0,0.0,1.0,298.8,10.3,84.2,0.0,0.164,1.0,1.0,0.75,5.458
CD009730,-2.3321,-1.0927,2,Healthy,10.0,45.45,0.0332,0.0332,1.6,8.4,0.1151,0.0,-0.27,0.1384,1.0,-0.574,0.245,0.0,0.0,0.0,0.0,495.1,33.5,28.8,37.6,1.7155,0.0,1.0,0.6,2.999
CD009749,-3.215,1.5904,2,Healthy,25.0,100.0,0.0,0.0,1.06,0.0,0.0,10.0,0.21,0.1003,4.0,-0.482,11.143,0.0,0.0,0.0,2.0,40.0,82.5,0.0,17.5,0.289,0.0,0.88,0.4,8.092
CD009788,-0.5529,-0.8708,3,Pathological,5.0,20.9,0.209,0.0,1.97,6.0,0.0116,10.0,-0.13,0.2006,2.0,-6.726,46.383,12.5,1.0,0.0,3.0,16.0,47.4,22.4,29.9,0.0589,1.0,0.8,0.8,2.376
CD010001,0.6048,0.6407,1,Moderate,25.0,66.67,0.6667,0.0,2.54,21.3,0.0295,25.0,1.99,0.1326,2.0,0.544,0.391,4.55,2.0,1.0,1.0,15.5,12.5,60.2,26.9,0.1976,1.0,0.88,0.56,2.139
CD010145,-2.7171,0.2426,2,Healthy,9.0,73.33,0.7333,0.0,1.21,0.0,0.0,0.0,-1.6,0.0359,1.0,1.38,0.709,16.67,2.0,1.0,1.0,0.0,100.0,0.0,0.0,7.4156,1.0,1.0,0.889,2.521
CD010189,-1.2086,-2.4555,3,Pathological,6.0,62.59,0.0,0.0,2.41,33.7,0.0237,0.0,0.59,0.196,1.0,0.705,-0.747,0.0,0.0,0.0,0.0,0.0,34.2,64.9,0.0,0.1567,0.0,1.0,1.0,1.068
CD010216,-3.7723,-0.4737,2,Healthy,7.0,87.5,0.0,0.0,1.31,0.0,0.0,10.0,-0.25,0.1574,2.0,-0.119,3.502,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.2962,0.0,0.714,0.429,2.74
CD010290,-3.3134,-1.2483,2,Healthy,7.0,93.06,0.0694,0.0,1.31,0.0,0.0,0.0,-0.45,0.077,2.0,-0.35,-1.219,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,1.0,1.0,1.34
CD010779,-1.7819,-2.5853,3,Pathological,5.0,77.78,0.0,0.0,2.35,21.8,0.0298,0.0,-0.19,0.2293,1.0,-0.805,-0.364,0.0,0.0,0.0,0.0,0.0,47.7,52.2,0.0,2.4228,0.0,1.0,1.0,0.937
CD010856,3.2194,-2.2256,1,Moderate,12.0,68.99,0.6899,0.0,3.92,98.4,0.55,50.0,-2.0,0.4911,2.0,0.59,-0.384,4.17,1.0,1.0,1.0,15.7,7.4,80.9,9.5,0.7645,1.0,1.0,1.0,1.042
CD010966,-2.3878,3.9317,2,Healthy,67.0,100.0,1.0,0.0,1.02,0.0,0.0,10.0,-2.27,0.0639,4.0,1.216,11.504,1.56,1.0,1.0,2.0,10.8,74.2,0.0,25.8,0.0957,0.0,0.821,0.209,9.007
CD011039,1.3836,-3.0354,3,Pathological,5.0,67.99,0.0106,0.0,3.33,77.0,0.2468,40.0,0.99,0.3732,2.0,-1.171,1.155,6.25,0.0,0.0,0.0,0.0,23.2,74.5,0.0,0.0,1.0,0.8,1.0,0.672
CD011044,0.9048,0.7052,1,Moderate,26.0,100.0,1.0,0.0,3.19,37.1,0.0716,10.0,-0.06,0.132,2.0,0.855,2.12,4.35,2.0,1.0,3.0,3.9,10.6,86.4,0.0,0.1257,0.0,0.962,0.731,2.241
CD011120,-2.9688,-0.0609,2,Healthy,9.0,92.38,0.0095,0.0,1.21,0.0,0.0,10.0,0.6,0.0696,2.0,0.287,-0.551,0.0,0.0,0.0,1.0,26.9,83.3,0.0,16.7,0.0,1.0,1.0,0.667,3.324
CD011197,-3.8898,-0.8741,2,Healthy,6.0,90.48,0.0,0.0,1.42,0.0,0.0,0.0,-0.27,0.1467,2.0,-0.727,0.497,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0662,0.0,1.0,0.5,1.606
CD011204,1.4146,-1.4424,1,Moderate,13.0,65.08,0.6508,0.0,3.39,68.4,0.0895,25.0,-1.74,0.1938,1.0,0.704,-0.635,0.0,0.0,1.0,1.0,0.8,10.8,87.6,0.0,0.3725,1.0,1.0,1.0,1.193
CD011381,5.2911,0.8537,1,Moderate,46.0,15.47,0.1547,0.0,5.26,68.4,0.2234,65.0,8.08,0.1613,2.0,0.333,0.901,13.95,12.0,1.0,3.0,27.2,3.6,89.6,6.1,0.0325,1.0,0.848,0.717,1.347
CD011535,0.8525,1.167,1,Moderate,38.0,100.0,1.0,0.0,3.3,29.2,0.2172,30.0,3.61,0.0789,2.0,-0.422,0.28,0.0,0.0,1.0,2.0,6.0,5.9,53.9,38.9,0.2316,0.0,1.0,0.868,5.405
CD011600,-2.2573,-0.4225,2,Healthy,5.0,70.37,0.7037,0.0,1.62,0.0,0.0,0.0,-0.56,0.1762,2.0,-1.642,1.533,25.0,1.0,1.0,0.0,0.0,100.0,0.0,0.0,0.1314,1.0,0.8,0.6,1.428
CD011626,-0.4964,-0.3892,3,Pathological,11.0,62.17,0.0648,0.0,2.19,30.0,0.3305,0.0,-0.19,0.1175,2.0,-0.222,-0.373,12.5,2.0,0.0,2.0,40.0,18.8,49.0,30.8,1.8487,1.0,1.0,0.818,3.463
CD011627,1.1691,-2.356,3,Pathological,8.0,86.77,0.0741,0.0,3.03,68.8,0.6937,45.0,2.1,0.3181,2.0,-0.366,0.676,0.0,0.0,0.0,0.0,24.2,16.2,79.4,4.4,0.0,1.0,0.875,0.875,0.931
CD011670,-0.3452,-1.4675,3,Pathological,7.0,71.63,0.0456,0.0,2.57,45.2,0.3688,0.0,-0.19,0.2431,2.0,1.22,1.527,0.0,0.0,0.0,1.0,0.0,25.7,73.1,0.0,0.5384,1.0,0.714,0.714,0.782
CD011671,0.9537,0.1328,1,Moderate,17.0,64.55,0.6455,0.0,2.43,25.3,0.0132,15.0,1.85,0.1837,2.0,-0.53,5.472,7.14,3.0,1.0,2.0,5.8,19.0,76.1,4.8,0.0454,1.0,0.941,0.647,2.211
CD011689,3.1803,1.0132,1,Moderate,31.0,100.0,1.0,0.0,4.52,86.6,0.288,75.0,1.24,0.2042,3.0,1.711,6.675,1.34,2.0,1.0,3.0,19.8,3.5,61.5,21.1,0.1357,0.0,0.935,0.742,1.758
CD011762,-1.7019,0.5016,2,Healthy,29.0,97.14,0.0,0.0,1.99,10.3,0.0417,10.0,-0.82,0.1187,2.0,0.8,3.086,0.0,0.0,0.0,2.0,166.5,22.1,58.0,19.1,0.3242,0.0,0.931,0.345,3.35
CD011778,3.6789,-0.5516,1,Moderate,38.0,64.35,0.6435,0.0,5.98,97.4,0.1838,50.0,-5.57,0.2978,1.0,0.933,1.003,2.86,3.0,1.0,3.0,41.9,2.1,66.7,22.0,0.2002,1.0,1.0,0.947,1.453
CD011793,-3.9546,-0.4186,2,Healthy,13.0,61.9,0.0,0.0,1.12,0.0,0.0,0.0,-0.43,0.1003,2.0,-0.419,-1.213,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.9159,0.0,1.0,0.462,3.224
CD011866,0.6033,1.1934,1,Moderate,28.0,100.0,1.0,0.0,2.7,25.5,0.0154,20.0,-0.16,0.1175,4.0,0.198,3.624,5.0,5.0,1.0,1.0,0.0,15.1,84.8,0.0,0.0395,0.0,0.964,0.643,3.258
CD011885,-0.1847,-1.7596,3,Pathological,7.0,79.56,0.1627,0.0,2.4,42.6,0.1411,25.0,1.4,0.1991,2.0,0.188,2.742,3.12,0.0,0.0,0.0,0.0,29.6,69.6,0.0,0.0,1.0,1.0,0.857,1.639
CD012067,4.3389,0.0622,1,Moderate,38.0,63.25,0.6325,0.0,5.64,94.0,1.0609,60.0,-3.09,0.2318,2.0,1.407,3.14,9.29,12.0,1.0,1.0,30.2,3.1,90.0,3.0,0.1759,1.0,1.0,0.842,1.896
CD012079,4.0714,1.4808,1,Moderate,52.0,20.01,0.5897,0.3896,4.7,48.9,0.7012,30.0,2.15,0.1168,2.0,0.882,-0.006,13.27,10.0,1.0,3.0,121.6,2.1,41.3,53.8,1.157,1.0,1.0,0.788,1.651
CD012170,2.1521,-0.2268,1,Moderate,8.0,34.22,0.6578,0.0,3.07,93.9,14.5461,50.0,0.82,0.1297,2.0,1.956,2.534,0.0,0.0,0.0,3.0,64.4,12.9,65.3,15.9,1.3474,1.0,1.0,1.0,2.027
CD012178,-2.8853,-1.0701,2,Healthy,5.0,61.11,0.0,0.0,1.62,0.0,0.0,0.0,-0.16,0.097,2.0,-1.132,-0.353,0.0,0.0,0.0,2.0,49.3,94.4,0.0,5.6,0.216,0.0,1.0,1.0,1.055
CD012186,5.099,1.9564,1,Moderate,105.0,69.18,0.6918,0.0,6.67,58.1,0.1822,65.0,11.79,0.118,3.0,-0.198,2.528,0.49,1.0,1.0,3.0,1.0,2.2,94.2,1.9,0.1077,1.0,0.895,0.619,1.871
CD012268,0.7427,1.9301,1,Moderate,21.0,26.41,0.6905,0.0,2.35,45.7,0.1552,20.0,-0.47,0.0955,7.0,0.84,16.286,4.17,2.0,0.0,2.0,61.2,16.9,64.7,0.0,0.1029,1.0,1.0,0.476,5.807
CD012445,0.3215,-3.467,3,Pathological,5.0,78.57,0.0,0.0,3.29,64.4,0.1929,15.0,0.77,0.4065,1.0,-0.248,-0.935,0.0,0.0,0.0,0.0,0.0,24.3,75.7,0.0,0.2275,0.0,1.0,1.0,0.785
CD012503,-0.9439,2.5889,2,Healthy,17.0,31.22,0.3122,0.0,1.23,0.8,0.0016,20.0,-1.29,0.1141,3.0,-2.941,14.576,10.71,4.0,1.0,2.0,36.3,25.6,7.2,67.0,0.0295,1.0,1.0,0.118,10.413
CD012570,-3.2183,0.2037,2,Healthy,10.0,45.45,0.0,0.0,1.18,0.0,0.0,20.0,-0.28,0.0482,3.0,-0.327,-1.038,0.0,0.0,0.0,1.0,67.9,93.8,0.0,6.2,0.1004,0.0,0.8,0.5,1.891
CD012586,-1.1026,2.9093,2,Healthy,42.0,64.82,0.3518,0.0,1.03,0.0,0.0,20.0,0.09,0.0622,3.0,2.652,18.048,5.13,4.0,0.0,3.0,48.9,33.8,0.0,58.1,0.0534,1.0,0.929,0.452,7.465
CD012623,-0.1279,-0.8902,3,Pathological,9.0,86.83,0.1317,0.0,2.12,25.9,0.0024,40.0,2.02,0.1984,2.0,2.855,26.534,4.17,0.0,0.0,1.0,0.0,32.3,67.7,0.0,0.0106,1.0,0.778,0.778,1.492
CD012635,-1.0656,-1.1843,3,Pathological,6.0,73.47,0.0,0.0,2.26,28.0,0.0169,10.0,-0.21,0.2762,3.0,0.856,15.915,0.0,0.0,0.0,1.0,0.0,39.2,60.6,0.0,0.1374,0.0,0.667,0.667,1.528
CD012693,-0.128,-1.0409,1,Moderate,8.0,54.32,0.5432,0.0,2.17,28.7,0.1469,0.0,-0.15,0.2095,1.0,0.386,0.585,27.5,3.0,1.0,0.0,0.3,33.0,66.9,0.0,0.2687,1.0,1.0,0.625,1.975
CD012712,-0.7228,2.5057,2,Healthy,20.0,100.0,1.0,0.0,1.07,0.0,0.0,40.0,6.19,0.0716,2.0,-2.599,6.84,2.94,1.0,1.0,2.0,9.2,17.1,0.0,82.9,0.0151,0.0,0.9,0.35,6.473
