review_id,pc1,pc2,cluster,archetype,k,robustness_score,frac_significant,frac_reversed,pi_ci_ratio,I2,tau2,orb_score,excess_significance,entropy_nei,n_modes,skewness,kurtosis,volatility,n_flips,stabilizes,n_pathologies,correction_pct,pct_sampling,pct_heterogeneity,pct_bias,adversarial_gap,split_verdict,cov_conformal,cov_standard,width_ratio
CD012718,2.6596,-2.7039,1,Moderate,5.0,64.55,0.6455,0.0,3.68,83.6,0.0559,30.0,-0.89,0.4779,1.0,-0.122,-1.043,18.75,2.0,1.0,1.0,0.0,19.5,80.3,0.0,0.1209,1.0,1.0,1.0,0.853
CD012850,-2.0727,-1.08,2,Healthy,5.0,66.67,0.0,0.0,2.01,9.5,0.0069,0.0,-0.18,0.2601,3.0,-1.409,9.206,0.0,0.0,0.0,1.0,0.0,64.9,35.0,0.0,0.3178,0.0,0.6,0.6,1.396
CD012891,2.634,0.0922,1,Moderate,13.0,62.81,0.6281,0.0,3.28,74.9,0.2034,35.0,0.91,0.2212,1.0,-0.873,0.168,17.5,6.0,1.0,3.0,46.5,4.9,37.2,55.8,0.4124,1.0,0.769,0.846,0.915
CD012905,1.6144,-0.0414,1,Moderate,12.0,50.18,0.5018,0.0,2.59,42.3,0.063,25.0,1.97,0.1714,2.0,2.398,14.001,19.44,4.0,1.0,2.0,5.0,18.9,79.1,1.8,0.1248,1.0,0.833,0.833,2.309
CD012925,1.5506,-2.0304,3,Pathological,6.0,44.22,0.0363,0.0227,3.26,79.7,0.0469,30.0,0.35,0.3301,2.0,-2.255,4.951,0.0,0.0,0.0,2.0,135.6,7.7,33.0,47.7,0.4515,1.0,1.0,1.0,1.208
CD012942,1.7726,-1.247,3,Pathological,36.0,61.0,0.0,0.0,4.39,51.7,0.0432,55.0,5.77,0.1514,2.0,-0.348,-0.621,0.0,0.0,0.0,1.0,23.9,5.6,93.9,0.4,0.0469,0.0,0.972,0.861,1.543
CD012993,-0.6369,-0.9191,3,Pathological,13.0,42.86,0.0476,0.0476,2.49,32.3,0.11,0.0,0.38,0.156,1.0,0.813,-0.361,10.0,2.0,0.0,1.0,221.7,5.3,21.0,73.3,0.5587,0.0,1.0,0.846,1.711
CD013042,0.0137,0.641,3,Pathological,13.0,64.63,0.0204,0.0,2.65,48.3,0.0093,10.0,-0.6,0.1333,3.0,5.132,29.596,0.0,0.0,0.0,3.0,70.7,11.4,52.0,22.8,0.232,1.0,1.0,0.615,3.634
CD013051,3.0775,0.1738,1,Moderate,7.0,53.17,0.5317,0.0,3.41,90.1,0.2259,50.0,-0.43,0.2635,3.0,3.454,11.23,31.25,4.0,1.0,3.0,56.3,5.4,31.3,52.4,0.6209,1.0,1.0,1.0,2.244
CD013052,-3.3771,-1.0295,2,Healthy,5.0,100.0,0.0,0.0,1.62,0.0,0.0,10.0,-0.22,0.1012,2.0,-3.065,13.747,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0339,0.0,0.8,0.8,1.018
CD013054,1.1345,0.0732,1,Moderate,8.0,66.67,0.6667,0.0,2.59,47.4,0.0084,30.0,3.07,0.1487,2.0,-1.031,-0.622,0.0,0.0,1.0,2.0,52.6,2.8,9.3,87.0,0.2405,1.0,1.0,1.0,0.97
CD013059,-1.3133,-0.6406,2,Healthy,5.0,10.58,0.1058,0.0,1.62,0.0,0.0,0.0,-0.87,0.18,2.0,-1.89,3.148,25.0,1.0,0.0,3.0,15.6,66.3,0.0,33.7,0.0,1.0,1.0,0.8,1.439
CD013071,-4.0125,0.3125,2,Healthy,16.0,100.0,0.0,0.0,1.09,0.0,0.0,0.0,-0.95,0.1062,2.0,0.254,4.281,0.0,0.0,0.0,1.0,5.0,97.2,0.0,2.8,0.3084,0.0,0.875,0.375,4.34
CD013105,-0.2906,-2.0391,3,Pathological,5.0,68.52,0.037,0.0,2.9,49.3,0.4552,0.0,-0.2,0.1853,2.0,-1.277,-0.298,0.0,0.0,0.0,1.0,0.0,30.2,66.0,0.0,1.6195,1.0,1.0,1.0,1.056
CD013197,3.7666,-0.416,1,Moderate,64.0,60.61,0.0674,0.0024,6.25,69.2,1.2938,55.0,8.57,0.1247,3.0,-0.002,-0.843,0.0,0.0,0.0,2.0,62.1,2.6,95.0,2.2,0.9018,1.0,1.0,0.984,1.259
CD013232,-3.6322,2.5107,2,Healthy,121.0,59.02,0.0,0.0,1.01,0.0,0.0,10.0,-3.29,0.0709,1.0,0.125,1.686,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,0.229,0.0,0.876,0.132,10.504
CD013255,2.205,-0.8261,1,Moderate,9.0,66.35,0.6635,0.0,3.32,80.6,0.1356,45.0,1.05,0.3176,1.0,0.805,-0.24,0.0,0.0,1.0,2.0,45.0,2.5,16.8,79.0,0.4384,1.0,1.0,1.0,0.926
CD013278,-2.9427,0.3626,2,Healthy,12.0,76.19,0.2381,0.0,1.14,0.0,0.0,10.0,-0.77,0.1371,2.0,-2.336,6.815,0.0,0.0,0.0,2.0,0.0,100.0,0.0,0.0,0.1114,1.0,0.833,0.333,3.289
CD013295,4.1075,1.1332,1,Moderate,66.0,66.67,0.6667,0.0,5.27,52.3,0.206,55.0,8.56,0.1322,2.0,-0.371,0.827,3.97,6.0,1.0,2.0,16.2,3.4,87.8,7.9,0.1423,1.0,0.909,0.667,1.734
CD013332,0.6806,-1.4397,1,Moderate,10.0,60.61,0.6061,0.0,2.67,46.9,0.0966,0.0,0.0,0.1805,1.0,-1.3,1.241,17.86,4.0,1.0,0.0,0.0,19.2,79.3,0.0,0.4601,1.0,1.0,0.9,1.845
CD013342,0.5868,0.3913,1,Moderate,8.0,13.4,0.134,0.0,2.5,48.4,0.0826,10.0,-0.91,0.1116,3.0,2.543,6.748,15.0,3.0,0.0,3.0,28.3,17.8,53.3,25.5,0.0,1.0,0.875,0.625,1.632
CD013344,-3.7247,-1.2696,2,Healthy,6.0,66.67,0.0,0.0,1.42,0.0,0.0,0.0,-0.53,0.139,1.0,0.056,0.363,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.1256,0.0,0.833,0.667,1.413
CD013353,1.3807,-0.9223,1,Moderate,6.0,68.71,0.6871,0.0,3.26,73.9,2.4296,15.0,-1.76,0.2701,2.0,-0.56,-1.432,12.5,2.0,1.0,1.0,32.1,7.8,33.8,53.7,1.4804,1.0,1.0,1.0,1.888
CD013358,1.6808,-2.1733,3,Pathological,6.0,59.41,0.0794,0.0476,3.3,78.6,0.4363,30.0,0.85,0.3332,2.0,1.039,-0.758,0.0,0.0,0.0,2.0,39.6,15.8,70.0,0.0,0.891,1.0,1.0,1.0,1.149
CD013366,-3.3443,-0.6761,2,Healthy,7.0,100.0,0.0,0.0,1.4,1.3,0.0081,0.0,-0.31,0.2072,2.0,-0.505,2.377,0.0,0.0,0.0,1.0,0.0,87.6,12.4,0.0,0.0609,0.0,1.0,0.429,2.263
CD013396,-0.4873,-1.0513,3,Pathological,16.0,96.36,0.0,0.0,2.7,40.6,0.2353,10.0,0.32,0.1736,2.0,-0.61,1.272,7.69,2.0,0.0,1.0,7.5,16.4,83.4,0.2,0.2845,0.0,0.938,0.625,2.071
CD013408,0.7577,-1.6755,1,Moderate,5.0,29.1,0.291,0.0,2.67,34.9,0.0483,0.0,0.34,0.2398,2.0,1.423,0.783,50.0,2.0,1.0,1.0,0.0,36.9,63.0,0.0,0.1365,1.0,1.0,1.0,1.131
CD013414,1.0627,-0.3957,1,Moderate,15.0,68.75,0.6875,0.0,3.04,54.7,0.1791,25.0,-2.04,0.1263,2.0,0.738,-0.544,8.33,2.0,1.0,1.0,15.0,11.3,74.8,0.0,0.0232,1.0,1.0,0.933,3.217
CD013421,2.333,-0.089,1,Moderate,15.0,66.67,0.6667,0.0,3.17,60.4,0.1345,55.0,2.49,0.2017,2.0,-1.434,4.97,8.33,2.0,1.0,2.0,13.5,9.3,67.7,21.7,0.4537,1.0,0.733,0.733,1.197
CD013425,-1.2753,2.7136,2,Healthy,21.0,98.48,0.9848,0.0,1.07,0.0,0.0,25.0,1.14,0.0822,2.0,1.878,4.03,2.78,1.0,1.0,2.0,10.4,37.9,0.0,62.1,0.2316,1.0,0.857,0.286,5.385
CD013445,3.2955,2.4337,1,Moderate,39.0,66.63,0.6663,0.0,4.34,57.2,0.0068,75.0,2.05,0.1623,5.0,3.591,35.498,6.25,3.0,1.0,3.0,59.3,1.7,29.0,67.2,0.0388,1.0,0.923,0.692,1.978
CD013456,0.2257,-0.0286,1,Moderate,12.0,67.28,0.6728,0.0,1.94,17.6,0.0369,10.0,0.23,0.1749,3.0,-1.647,6.377,16.67,4.0,1.0,1.0,0.0,33.8,64.9,0.0,0.1485,1.0,0.917,0.75,2.949
CD013462,1.8249,-1.5204,3,Pathological,17.0,55.91,0.0071,0.0,3.33,62.2,0.7111,55.0,3.84,0.207,1.0,0.311,-0.174,12.5,2.0,0.0,1.0,64.5,8.9,74.1,15.5,0.0,1.0,0.882,0.824,1.154
CD013474,0.5028,-1.7908,3,Pathological,6.0,38.1,0.0,0.0,2.81,64.0,0.0504,50.0,1.59,0.2203,3.0,-1.06,2.618,0.0,0.0,0.0,0.0,78.3,20.5,60.4,15.7,0.1441,0.0,1.0,0.833,1.895
CD013539,-3.3465,1.624,2,Healthy,29.0,85.87,0.0,0.0,1.05,0.0,0.0,20.0,-0.73,0.101,3.0,-0.881,9.257,0.0,0.0,0.0,2.0,421.3,92.5,0.0,7.5,0.107,0.0,0.931,0.241,10.287
CD013541,-4.0701,-0.6756,2,Healthy,8.0,100.0,0.0,0.0,1.25,0.0,0.0,0.0,-0.36,0.0887,1.0,-0.002,-0.308,0.0,0.0,0.0,0.0,22.8,89.0,0.0,11.0,0.6402,0.0,1.0,0.5,1.995
CD013561,-0.5071,-2.6854,3,Pathological,5.0,88.36,0.0608,0.0,2.71,36.6,0.1155,0.0,0.64,0.2977,1.0,0.73,0.568,12.5,0.0,0.0,0.0,0.0,35.7,64.0,0.0,0.3776,1.0,0.8,1.0,0.782
CD013590,-3.4688,-1.374,2,Healthy,5.0,77.78,0.0,0.0,1.62,0.0,0.0,0.0,-0.46,0.1366,1.0,1.003,-0.248,25.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.9664,0.0,1.0,0.8,2.858
CD013591,0.5372,15.1264,0,Pathological,13.0,56.46,0.5646,0.0,2.66,91.0,15.7784,50.0,-2.92,0.0,9.0,28.924,6135.376,5.0,1.0,0.0,4.0,69.6,6.6,30.7,25.7,0.1743,1.0,0.923,0.385,48.722
CD013614,1.7702,-0.5735,1,Moderate,15.0,100.0,1.0,0.0,3.64,80.0,0.1341,40.0,0.78,0.2405,1.0,0.745,-0.479,0.0,0.0,1.0,2.0,12.4,5.3,52.6,37.5,0.1844,0.0,0.933,0.933,0.916
CD013643,1.3608,-1.3843,1,Moderate,6.0,46.94,0.4694,0.0,2.71,57.5,0.5311,25.0,0.32,0.2809,3.0,-0.024,0.568,25.0,3.0,1.0,0.0,0.0,27.4,72.6,0.0,1.1641,1.0,1.0,0.833,1.24
CD013672,1.0668,-1.8867,3,Pathological,7.0,66.87,0.0397,0.0,2.99,68.7,0.0265,25.0,-0.91,0.2898,2.0,2.423,5.696,18.75,0.0,0.0,2.0,30.5,15.3,64.3,0.0,0.0,1.0,1.0,1.0,1.59
CD013715,1.631,-0.2209,1,Moderate,7.0,33.73,0.3373,0.0,2.73,55.1,0.126,25.0,-0.71,0.2288,3.0,1.295,3.359,37.5,3.0,1.0,2.0,36.0,11.8,39.1,46.7,0.2791,1.0,1.0,0.857,2.008
CD013726,1.3105,-1.3919,3,Pathological,12.0,92.43,0.0611,0.0,3.22,69.0,0.5466,40.0,1.35,0.2559,2.0,-1.142,1.809,2.78,0.0,0.0,2.0,2.4,11.3,79.6,4.7,0.0,1.0,1.0,0.75,2.101
CD013748,-2.3657,-0.982,2,Healthy,8.0,24.69,0.2469,0.0,1.25,0.0,0.0,0.0,0.13,0.1375,2.0,-1.668,3.262,10.0,1.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0517,1.0,0.875,0.875,2.034
CD013757,1.5585,-0.783,1,Moderate,6.0,33.79,0.3379,0.0,2.58,53.6,0.178,50.0,1.61,0.2762,3.0,0.058,11.238,8.33,1.0,1.0,1.0,5.6,29.4,68.1,2.4,0.0865,1.0,0.833,0.667,1.427
CD013763,-0.552,0.9021,2,Healthy,21.0,66.67,0.6667,0.0,2.1,14.3,0.0459,0.0,-1.28,0.0985,1.0,-0.484,-0.522,8.33,4.0,1.0,1.0,14.3,14.7,42.1,42.9,0.6102,1.0,0.952,0.381,2.346
CD013773,-2.6832,-0.0345,2,Healthy,7.0,65.28,0.6528,0.0,1.31,0.0,0.0,0.0,-1.43,0.0644,2.0,-0.589,1.873,12.5,1.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0631,1.0,0.714,0.714,1.022
CD013781,-1.2945,1.8196,2,Healthy,14.0,55.45,0.5545,0.0,1.41,4.2,0.02,0.0,-0.62,0.111,2.0,-0.189,-0.94,9.09,2.0,1.0,2.0,22.8,31.1,19.2,49.5,0.2787,1.0,1.0,0.143,4.827
CD013789,1.4508,0.0093,3,Pathological,38.0,87.42,0.1172,0.0,3.85,41.9,0.0837,40.0,2.35,0.1485,4.0,-2.39,12.435,1.43,0.0,0.0,2.0,55.4,6.8,88.0,3.0,0.0558,1.0,0.974,0.711,3.575
CD013800,5.5086,0.7365,1,Moderate,48.0,62.55,0.6268,0.0013,6.13,98.8,0.107,65.0,1.95,0.2062,4.0,-0.869,2.819,9.44,12.0,1.0,2.0,33.4,2.7,91.9,3.7,0.2472,1.0,0.979,0.875,1.357
CD013821,4.3163,-0.4832,1,Moderate,22.0,75.43,0.2257,0.0028,4.38,91.0,0.2492,80.0,4.6,0.2291,3.0,-0.343,-1.271,11.18,6.0,1.0,2.0,13.2,5.9,93.4,0.4,0.4038,1.0,0.909,0.909,0.969
CD013822,3.1525,2.0341,1,Moderate,15.0,52.18,0.5218,0.0,3.53,94.5,0.0291,70.0,-1.77,0.3436,6.0,8.154,76.436,6.25,3.0,1.0,3.0,83.5,1.3,12.0,48.7,0.0815,1.0,1.0,0.6,3.811
CD013827,-1.8293,-0.6797,2,Healthy,14.0,71.11,0.0,0.0,1.91,14.4,0.0834,0.0,-0.7,0.1471,2.0,0.145,-1.051,13.64,2.0,0.0,0.0,49.4,24.3,47.7,27.9,0.3022,0.0,0.929,0.5,1.784
CD013830,-3.0563,0.5894,2,Healthy,7.0,98.81,0.0119,0.0,1.31,0.0,0.0,10.0,-0.7,0.1115,3.0,-0.636,7.488,25.0,2.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0,1.0,1.0,0.429,7.658
CD013834,0.3645,-2.7629,3,Pathological,8.0,62.96,0.0,0.0,3.0,61.2,0.2173,30.0,1.76,0.2563,1.0,0.305,-0.809,0.0,0.0,0.0,0.0,0.0,17.3,82.7,0.0,0.1745,0.0,1.0,1.0,1.221
CD013844,-3.5775,-0.6968,2,Healthy,9.0,71.11,0.0222,0.0,1.21,0.0,0.0,0.0,-0.59,0.1384,1.0,0.108,-0.945,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,1.0,0.444,3.162
CD013875,-0.2152,-1.1912,1,Moderate,9.0,66.67,0.6667,0.0,2.13,24.0,0.0833,0.0,-0.09,0.1633,1.0,-0.518,-0.578,14.58,3.0,1.0,0.0,0.0,32.0,67.9,0.0,1.3832,1.0,1.0,0.889,1.421
CD014040,2.493,0.7047,1,Moderate,14.0,45.71,0.4571,0.0,3.45,76.5,0.0135,60.0,0.2,0.1181,3.0,1.692,15.309,6.82,4.0,1.0,2.0,54.8,5.6,48.0,42.7,0.0495,1.0,0.857,0.786,1.345
CD014089,-1.9992,-0.744,2,Healthy,6.0,16.33,0.1633,0.0,1.42,0.0,0.0,0.0,-0.83,0.1902,2.0,1.198,6.592,50.0,3.0,0.0,1.0,0.0,100.0,0.0,0.0,0.2376,1.0,0.667,0.667,1.38
CD014145,-1.1359,-1.3095,3,Pathological,6.0,91.61,0.0091,0.0,2.17,22.0,0.2127,0.0,-0.38,0.2125,3.0,-0.402,0.4,0.0,0.0,0.0,1.0,0.0,42.6,56.9,0.0,0.0,1.0,0.833,0.833,1.168
CD014300,2.4176,-1.4937,3,Pathological,9.0,80.16,0.0794,0.0,3.14,83.0,0.2909,90.0,2.5,0.2563,2.0,1.098,3.256,14.58,2.0,0.0,1.0,51.1,14.5,83.2,0.0,0.0,1.0,1.0,0.778,1.64
CD014428,2.6931,-0.2712,1,Moderate,6.0,93.2,0.932,0.0,3.25,89.8,36.1601,50.0,-0.93,0.3785,2.0,2.349,6.097,25.0,2.0,1.0,2.0,21.2,11.4,48.6,32.8,4.4112,1.0,1.0,1.0,1.138
CD014541,-0.6332,-1.4896,3,Pathological,5.0,49.21,0.4921,0.0,2.37,22.6,0.0377,0.0,-0.54,0.1754,2.0,-0.584,-1.364,0.0,0.0,1.0,0.0,0.0,46.8,53.1,0.0,0.2394,1.0,1.0,1.0,1.245
CD014544,-0.4859,-0.9661,3,Pathological,12.0,41.39,0.0,0.0,2.16,26.6,0.0768,10.0,-0.3,0.2039,3.0,0.545,16.331,0.0,0.0,0.0,2.0,1483.1,27.2,70.6,2.1,0.2728,0.0,0.833,0.667,2.969
CD014585,2.2712,0.4863,1,Moderate,12.0,30.77,0.4615,0.0,2.74,71.5,0.0188,65.0,2.81,0.2199,4.0,2.798,25.702,2.78,0.0,0.0,3.0,84.9,14.0,67.4,11.5,0.0347,1.0,0.833,0.583,2.254
CD014594,1.2199,-1.9156,1,Moderate,7.0,95.83,0.9583,0.0,3.06,69.4,0.0918,15.0,-0.67,0.2869,1.0,-0.115,-0.989,6.25,1.0,1.0,0.0,0.0,18.2,81.1,0.0,0.0247,1.0,1.0,1.0,1.114
CD014624,0.0262,3.7016,1,Moderate,38.0,66.67,0.6667,0.0,1.63,3.9,0.0025,20.0,-1.69,0.0968,5.0,1.178,5.78,6.43,6.0,1.0,2.0,44.3,6.6,9.8,83.6,0.1097,1.0,0.868,0.342,6.975
CD014666,2.3496,-2.3139,3,Pathological,6.0,76.87,0.0,0.0,3.03,79.5,0.1265,80.0,2.74,0.4963,3.0,-0.128,6.255,8.33,0.0,0.0,2.0,148.9,19.8,71.0,0.0,0.1353,0.0,0.833,0.833,1.007
CD014678,0.0217,-0.0942,1,Moderate,10.0,43.72,0.4372,0.0,1.94,18.7,0.0094,10.0,0.51,0.1705,2.0,1.894,8.549,17.86,3.0,1.0,1.0,11.7,32.9,56.7,10.0,0.0566,1.0,0.9,0.7,2.631
CD014713,0.0223,-2.0975,3,Pathological,5.0,56.35,0.0,0.0,2.88,48.7,0.068,20.0,0.87,0.2881,3.0,-4.144,55.759,0.0,0.0,0.0,1.0,0.0,31.7,68.2,0.0,0.1824,0.0,0.8,0.8,0.781
CD014722,-0.2074,-1.2824,1,Moderate,6.0,59.18,0.5918,0.0,2.14,21.1,0.0225,10.0,-0.04,0.1715,2.0,0.844,-0.917,33.33,1.0,1.0,0.0,0.0,43.0,55.5,0.0,0.1496,1.0,1.0,1.0,1.621
CD014741,0.8834,1.4301,1,Moderate,13.0,25.85,0.2585,0.0,2.54,42.4,0.01,20.0,-0.28,0.1023,5.0,1.411,47.841,6.25,2.0,1.0,2.0,46.7,10.0,41.2,47.4,0.0481,1.0,0.615,0.615,1.619
CD014758,2.5683,0.5027,1,Moderate,22.0,68.12,0.6812,0.0,3.76,60.3,0.0116,35.0,0.04,0.2155,3.0,1.236,7.559,5.26,3.0,1.0,3.0,16.6,6.9,78.9,12.0,0.044,1.0,0.955,0.773,2.292
CD014762,-0.7812,-0.1626,3,Pathological,7.0,86.31,0.0,0.0,2.41,46.4,0.0258,20.0,0.48,0.148,4.0,2.69,29.094,0.0,0.0,0.0,1.0,0.0,29.4,70.0,0.0,0.085,0.0,0.571,0.571,1.306
CD014763,-0.5596,0.773,2,Healthy,9.0,66.67,0.6667,0.0,1.21,0.0,0.0,30.0,3.28,0.1262,1.0,-0.157,0.036,8.33,1.0,1.0,1.0,24.4,9.5,0.0,90.5,2.8596,1.0,1.0,0.667,2.803
CD014769,-0.0336,2.1372,1,Moderate,27.0,54.99,0.5499,0.0,1.55,4.4,0.0053,35.0,1.29,0.0847,4.0,-0.275,2.002,8.33,4.0,1.0,2.0,0.1,45.5,54.1,0.0,0.0157,1.0,0.926,0.296,5.061
